size_win,precision mean,recall mean,precision median,recallmedian,count mean,count median
10000,0.992936427850656,0.9959514170040485,0.992936427850656,0.9959514170040485,(array([0, 1], dtype=int8), array([8018, 1982])),(array([0, 1], dtype=int8), array([8026, 1974]))
10000,0.9932851239669421,0.9943123061013444,0.9932851239669421,0.9943123061013444,(array([0, 1], dtype=int8), array([8064, 1936])),(array([0, 1], dtype=int8), array([8063, 1937]))
10000,0.9920508744038156,0.9946865037194474,0.9920508744038156,0.9946865037194474,(array([0, 1], dtype=int8), array([8113, 1887])),(array([0, 1], dtype=int8), array([8124, 1876]))
39516,0.9613686534216336,0.9445147298030002,0.9613686534216336,0.9445147298030002,(array([0, 1], dtype=int8), array([34080,  5436])),(array([0, 1], dtype=int8), array([34075,  5441]))
10000,0.981417756366139,0.9800687285223367,0.981417756366139,0.9800687285223367,(array([0, 1], dtype=int8), array([8547, 1453])),(array([0, 1], dtype=int8), array([8540, 1460]))
10000,0.9911347517730497,0.9893805309734514,0.9911347517730497,0.9893805309734514,(array([0, 1], dtype=int8), array([8308, 1692])),(array([0, 1], dtype=int8), array([8304, 1696]))
10000,0.9922135706340378,0.9911111111111112,0.9922135706340378,0.9911111111111112,(array([0, 1], dtype=int8), array([8202, 1798])),(array([0, 1], dtype=int8), array([8206, 1794]))
10000,0.9967776584317938,0.9898666666666667,0.9967776584317938,0.9898666666666667,(array([0, 1], dtype=int8), array([8138, 1862])),(array([0, 1], dtype=int8), array([8133, 1867]))
10000,0.9937357630979499,0.9965733866362079,0.9937357630979499,0.9965733866362079,(array([0, 1], dtype=int8), array([8244, 1756])),(array([0, 1], dtype=int8), array([8247, 1753]))
10000,0.9943278502552467,0.992638731596829,0.9943278502552467,0.992638731596829,(array([0, 1], dtype=int8), array([8237, 1763])),(array([0, 1], dtype=int8), array([8236, 1764]))
10000,0.9932998324958124,0.9888827126181212,0.9932998324958124,0.9888827126181212,(array([0, 1], dtype=int8), array([8209, 1791])),(array([0, 1], dtype=int8), array([8211, 1789]))
10000,0.975,0.9761904761904762,0.975,0.9761904761904762,(array([0, 1], dtype=int8), array([8360, 1640])),(array([0, 1], dtype=int8), array([8367, 1633]))
10000,0.9914651493598862,0.9844632768361582,0.9914651493598862,0.9844632768361582,(array([0, 1], dtype=int8), array([8594, 1406])),(array([0, 1], dtype=int8), array([8598, 1402]))
10000,0.9939516129032258,0.9899598393574297,0.9939516129032258,0.9899598393574297,(array([0, 1], dtype=int8), array([8512, 1488])),(array([0, 1], dtype=int8), array([8508, 1492]))
10000,0.9857040743388135,0.9842969307637401,0.9857040743388135,0.9842969307637401,(array([0, 1], dtype=int8), array([8601, 1399])),(array([0, 1], dtype=int8), array([8602, 1398]))
10000,0.9886968085106383,0.9900133155792277,0.9886968085106383,0.9900133155792277,(array([0, 1], dtype=int8), array([8496, 1504])),(array([0, 1], dtype=int8), array([8495, 1505]))
10000,0.9930795847750865,0.9936526255049047,0.9930795847750865,0.9936526255049047,(array([0, 1], dtype=int8), array([8266, 1734])),(array([0, 1], dtype=int8), array([8267, 1733]))
10000,0.9932697700504767,0.994943820224719,0.9932697700504767,0.994943820224719,(array([0, 1], dtype=int8), array([8217, 1783])),(array([0, 1], dtype=int8), array([8217, 1783]))
10000,0.9959514170040485,0.9902242668200115,0.9959514170040485,0.9902242668200115,(array([0, 1], dtype=int8), array([8271, 1729])),(array([0, 1], dtype=int8), array([8258, 1742]))
10000,0.9987437185929648,0.99375,0.9987437185929648,0.99375,(array([0, 1], dtype=int8), array([8408, 1592])),(array([0, 1], dtype=int8), array([8400, 1600]))
10000,0.9926017262638718,0.990159901599016,0.9926017262638718,0.990159901599016,(array([0, 1], dtype=int8), array([8378, 1622])),(array([0, 1], dtype=int8), array([8372, 1628]))
10000,0.9859499083689677,0.9853479853479854,0.9859499083689677,0.9853479853479854,(array([0, 1], dtype=int8), array([8363, 1637])),(array([0, 1], dtype=int8), array([8385, 1615]))
102767,0.9643818156068545,0.9465526827912148,0.9643818156068545,0.9465526827912148,(array([0, 1], dtype=int8), array([88645, 14122])),(array([0, 1], dtype=int8), array([88563, 14204]))
10000,0.9923303834808259,0.9905771495877503,0.9923303834808259,0.9905771495877503,(array([0, 1], dtype=int8), array([8305, 1695])),(array([0, 1], dtype=int8), array([8307, 1693]))
10000,0.972203838517538,0.9651773981603153,0.972203838517538,0.9651773981603153,(array([0, 1], dtype=int8), array([8489, 1511])),(array([0, 1], dtype=int8), array([8510, 1490]))
106864,0.9713186664867054,0.9620346233540539,0.9713186664867054,0.9620346233540539,(array([0, 1], dtype=int8), array([92046, 14818])),(array([0, 1], dtype=int8), array([92126, 14738]))
10000,0.9895531050493326,0.9935897435897436,0.9895531050493326,0.9935897435897436,(array([0, 1], dtype=int8), array([8277, 1723])),(array([0, 1], dtype=int8), array([8283, 1717]))
67532,0.9764040145206064,0.9672131147540983,0.9764040145206064,0.9672131147540983,(array([0, 1], dtype=int8), array([58166,  9366])),(array([0, 1], dtype=int8), array([58116,  9416]))
10000,0.9934679334916865,0.994058229352347,0.9934679334916865,0.994058229352347,(array([0, 1], dtype=int8), array([8316, 1684])),(array([0, 1], dtype=int8), array([8320, 1680]))
10000,0.9928571428571429,0.9928571428571429,0.9928571428571429,0.9928571428571429,(array([0, 1], dtype=int8), array([8320, 1680])),(array([0, 1], dtype=int8), array([8321, 1679]))
10000,0.9945054945054945,0.9951130116065975,0.9945054945054945,0.9951130116065975,(array([0, 1], dtype=int8), array([8362, 1638])),(array([0, 1], dtype=int8), array([8358, 1642]))
10000,0.990780577750461,0.9883507050889025,0.990780577750461,0.9883507050889025,(array([0, 1], dtype=int8), array([8373, 1627])),(array([0, 1], dtype=int8), array([8375, 1625]))
50947,0.9744897959183674,0.9639702789849993,0.9744897959183674,0.9639702789849993,(array([0, 1], dtype=int8), array([43891,  7056])),(array([0, 1], dtype=int8), array([43904,  7043]))
10000,0.9946140035906643,0.9952095808383233,0.9946140035906643,0.9952095808383233,(array([0, 1], dtype=int8), array([8329, 1671])),(array([0, 1], dtype=int8), array([8328, 1672]))
10000,0.9963325183374083,0.9932967702620353,0.9963325183374083,0.9932967702620353,(array([0, 1], dtype=int8), array([8364, 1636])),(array([0, 1], dtype=int8), array([8360, 1640]))
10000,0.9922027290448343,0.990914990266061,0.9922027290448343,0.990914990266061,(array([0, 1], dtype=int8), array([8461, 1539])),(array([0, 1], dtype=int8), array([8456, 1544]))
10000,0.9902088772845953,0.9869876382563435,0.9902088772845953,0.9869876382563435,(array([0, 1], dtype=int8), array([8468, 1532])),(array([0, 1], dtype=int8), array([8464, 1536]))
50600,0.9710372378370666,0.9607566346696782,0.9710372378370666,0.9607566346696782,(array([0, 1], dtype=int8), array([43591,  7009])),(array([0, 1], dtype=int8), array([43616,  6984]))
10000,0.9907292954264524,0.9919554455445545,0.9907292954264524,0.9919554455445545,(array([0, 1], dtype=int8), array([8382, 1618])),(array([0, 1], dtype=int8), array([8375, 1625]))
10000,0.9936908517350158,0.9949463044851548,0.9936908517350158,0.9949463044851548,(array([0, 1], dtype=int8), array([8415, 1585])),(array([0, 1], dtype=int8), array([8412, 1588]))
10000,0.9915748541801686,0.9928617780661908,0.9915748541801686,0.9928617780661908,(array([0, 1], dtype=int8), array([8457, 1543])),(array([0, 1], dtype=int8), array([8466, 1534]))
10000,0.9856262833675564,0.9795918367346939,0.9856262833675564,0.9795918367346939,(array([0, 1], dtype=int8), array([8539, 1461])),(array([0, 1], dtype=int8), array([8526, 1474]))
71999,0.9672427652733119,0.9549603174603175,0.9672427652733119,0.9549603174603175,(array([0, 1], dtype=int8), array([62047,  9952])),(array([0, 1], dtype=int8), array([62049,  9950]))
10000,0.993421052631579,0.9927679158448389,0.993421052631579,0.9927679158448389,(array([0, 1], dtype=int8), array([8480, 1520])),(array([0, 1], dtype=int8), array([8484, 1516]))
10000,0.9914101646385111,0.9871703492516037,0.9914101646385111,0.9871703492516037,(array([0, 1], dtype=int8), array([8603, 1397])),(array([0, 1], dtype=int8), array([8608, 1392]))
75395,0.9601871300362803,0.952728306176582,0.9601871300362803,0.952728306176582,(array([0, 1], dtype=int8), array([64921, 10474])),(array([0, 1], dtype=int8), array([64950, 10445]))
10000,0.9947984395318595,0.9922178988326849,0.9947984395318595,0.9922178988326849,(array([0, 1], dtype=int8), array([8462, 1538])),(array([0, 1], dtype=int8), array([8453, 1547]))
10000,0.9857549857549858,0.9857549857549858,0.9857549857549858,0.9857549857549858,(array([0, 1], dtype=int8), array([8596, 1404])),(array([0, 1], dtype=int8), array([8602, 1398]))
34380,0.977793527049374,0.9709125029322073,0.977793527049374,0.9709125029322073,(array([0, 1], dtype=int8), array([30147,  4233])),(array([0, 1], dtype=int8), array([30115,  4265]))
